"fips","cmhc_year_exp"
1009,1977
1015,1973
1017,1977
1019,1977
1037,1977
1039,1979
1043,1977
1047,1977
1053,1979
1055,1975
1061,1977
1069,1977
1073,1971
1077,1971
1081,1977
1085,1977
1089,1973
1091,1975
1093,1973
1095,1977
1097,1973
1101,1981
1103,1981
1109,1981
1121,1977
1125,1977
1127,1977
2020,1977
2130,1979
2150,1977
4005,1971
4007,1981
4013,1971
4019,1971
4021,1981
4023,1981
5005,1977
5007,1979
5031,1973
5043,1977
5051,1971
5055,1977
5059,1977
5063,1977
5069,1971
5079,1977
5089,1977
5091,1979
5107,1971
5115,1977
5119,1971
5131,1975
5139,1971
5143,1975
6001,1973
6013,1977
6019,1971
6029,1971
6037,1971
6041,1971
6053,1973
6065,1973
6067,1971
6069,1977
6071,1979
6075,1971
6079,1971
6081,1971
6083,1971
6085,1971
6099,1973
6107,1977
6111,1971
6113,1977
8001,1971
8003,1975
8005,1971
8011,1979
8013,1973
8021,1977
8031,1971
8035,1979
8043,1977
8045,1975
8059,1971
8067,1981
8069,1977
8075,1981
8085,1971
8089,1979
8101,1971
8123,1971
9001,1971
9003,1981
9005,1977
9009,1971
9015,1979
10003,1971
10005,1971
11001,1971
12001,1975
12005,1971
12009,1971
12011,1981
12023,1981
12031,1975
12033,1971
12057,1973
12069,1971
12071,1979
12073,1981
12081,1971
12083,1981
12086,1975
12095,1971
12099,1971
12101,1979
12103,1981
12105,1971
12109,1979
12111,1973
12117,1979
12127,1971
13015,1979
13021,1975
13031,1979
13047,1977
13051,1973
13059,1975
13063,1973
13067,1977
13089,1973
13095,1977
13115,1979
13121,1971
13127,1979
13131,1977
13135,1981
13139,1973
13175,1977
13177,1977
13185,1971
13245,1977
13255,1981
13275,1973
13295,1977
13299,1981
13313,1977
15003,1977
15007,1977
15009,1977
16001,1971
16005,1971
16019,1971
16027,1977
16051,1977
16053,1977
16055,1973
16069,1971
16083,1977
17001,1971
17011,1977
17031,1971
17037,1977
17057,1979
17089,1977
17095,1981
17099,1977
17109,1975
17111,1981
17143,1977
17161,1971
17163,1979
18003,1979
18005,1975
18011,1979
18013,1979
18019,1973
18029,1977
18037,1979
18039,1975
18057,1979
18063,1979
18067,1975
18083,1975
18085,1977
18089,1977
18091,1975
18095,1981
18097,1971
18103,1977
18105,1977
18127,1981
18141,1975
18157,1979
18163,1973
18167,1973
18171,1979
18177,1981
18181,1979
19041,1977
19061,1971
19153,1977
19155,1973
19163,1971
20015,1977
20017,1977
20037,1973
20051,1971
20061,1979
20079,1971
20091,1973
20111,1977
20115,1977
20125,1975
20149,1979
20161,1979
20173,1975
20177,1971
20209,1971
21005,1977
21009,1971
21013,1971
21019,1971
21021,1971
21037,1971
21043,1977
21047,1971
21059,1971
21063,1977
21067,1971
21069,1977
21071,1971
21073,1971
21089,1977
21093,1971
21095,1975
21101,1977
21107,1971
21111,1971
21117,1971
21119,1977
21121,1977
21125,1977
21135,1977
21137,1977
21145,1971
21149,1977
21161,1971
21193,1971
21199,1971
21205,1971
21211,1977
21227,1971
21235,1971
21239,1977
22005,1977
22007,1977
22019,1975
22033,1977
22047,1977
22049,1977
22051,1977
22055,1977
22061,1971
22065,1971
22071,1971
22073,1971
22103,1973
22105,1973
22109,1971
22117,1973
23001,1971
23003,1971
23005,1971
23011,1973
23013,1977
23019,1971
23031,1975
24001,1977
24005,1975
24031,1973
24033,1971
24510,1971
25005,1971
25009,1977
25011,1971
25013,1979
25015,1979
25017,1971
25021,1981
25023,1981
25025,1971
25027,1975
26007,1971
26017,1977
26021,1971
26025,1973
26049,1977
26057,1971
26065,1971
26077,1973
26081,1971
26103,1971
26111,1971
26121,1971
26125,1971
26141,1977
26145,1977
26147,1979
26161,1977
26163,1975
27053,1971
27061,1977
27067,1971
27109,1971
27113,1975
27119,1977
27137,1971
27145,1971
28003,1979
28011,1977
28015,1977
28023,1977
28027,1973
28035,1977
28047,1971
28049,1973
28059,1979
28067,1977
28071,1971
28073,1977
28075,1975
28081,1971
28083,1977
28087,1977
28105,1975
28113,1979
28115,1979
28121,1979
28149,1977
28151,1975
29007,1971
29019,1971
29021,1979
29027,1977
29031,1977
29047,1975
29069,1975
29077,1981
29095,1971
29097,1971
29127,1977
29173,1977
29510,1971
30013,1981
30017,1973
30021,1971
30043,1977
30049,1977
30063,1971
30111,1973
31019,1977
31055,1973
31079,1973
31099,1977
31109,1975
31111,1977
31121,1977
31157,1971
31165,1977
31177,1977
32003,1975
32019,1979
32029,1979
32510,1981
33003,1975
33005,1979
33009,1971
33011,1975
33013,1979
33015,1977
34003,1971
34007,1981
34011,1973
34013,1971
34015,1975
34017,1977
34019,1973
34021,1981
34023,1971
34025,1979
34027,1979
34031,1975
34039,1975
35001,1971
35005,1979
35013,1971
35041,1977
35047,1979
35049,1979
36005,1971
36011,1973
36027,1971
36029,1973
36045,1973
36047,1971
36055,1971
36057,1981
36059,1971
36061,1971
36063,1973
36067,1977
36071,1975
36075,1975
36081,1977
36083,1975
36085,1971
36087,1971
36113,1971
37001,1971
37003,1977
37013,1975
37015,1979
37021,1975
37023,1977
37025,1977
37027,1977
37035,1977
37037,1977
37049,1975
37051,1971
37065,1975
37071,1975
37081,1973
37083,1971
37085,1971
37089,1979
37091,1979
37093,1977
37099,1971
37101,1975
37105,1973
37111,1979
37117,1977
37119,1971
37125,1971
37135,1971
37137,1977
37147,1977
37155,1971
37159,1975
37161,1981
37183,1971
37189,1977
37191,1977
37195,1975
38015,1971
38017,1971
38035,1971
38059,1973
38093,1971
38101,1971
39003,1971
39017,1977
39023,1973
39035,1975
39049,1975
39053,1977
39061,1975
39079,1979
39081,1977
39095,1979
39099,1973
39113,1971
39119,1971
39131,1979
39141,1979
39145,1977
39151,1981
39153,1971
39157,1973
39165,1977
40019,1979
40027,1971
40031,1977
40035,1981
40039,1981
40071,1971
40085,1979
40095,1979
40103,1977
40109,1981
40121,1977
40143,1971
41005,1979
41039,1971
41051,1981
41059,1975
42003,1971
42007,1971
42013,1971
42015,1971
42019,1973
42021,1975
42025,1977
42033,1977
42037,1977
42039,1975
42041,1977
42043,1971
42045,1979
42049,1973
42051,1977
42055,1977
42069,1977
42073,1977
42079,1971
42081,1977
42089,1971
42091,1979
42093,1975
42097,1977
42101,1971
42111,1977
42121,1977
42125,1977
42129,1971
42133,1977
44003,1977
44005,1973
44007,1977
44009,1981
45001,1977
45003,1981
45007,1971
45013,1977
45019,1971
45023,1977
45031,1977
45041,1977
45045,1971
45047,1975
45051,1981
45059,1979
45069,1981
45075,1979
45079,1971
45083,1971
45085,1973
45091,1977
46013,1977
46029,1981
46065,1979
46093,1977
46099,1975
46103,1977
46119,1979
46129,1973
46135,1977
47001,1971
47003,1977
47009,1979
47019,1979
47029,1977
47031,1973
47037,1971
47051,1971
47059,1977
47065,1981
47069,1981
47075,1977
47087,1979
47093,1971
47113,1971
47117,1977
47119,1975
47127,1977
47133,1979
47141,1971
47145,1977
47155,1979
47157,1977
47163,1973
47167,1979
47171,1979
47179,1975
47183,1981
47187,1977
48005,1979
48027,1971
48029,1971
48037,1971
48041,1975
48049,1977
48067,1977
48085,1981
48113,1971
48135,1979
48141,1971
48143,1981
48145,1979
48167,1977
48181,1979
48183,1977
48189,1971
48201,1971
48203,1977
48215,1979
48245,1979
48273,1971
48303,1973
48309,1971
48329,1975
48355,1977
48375,1971
48423,1975
48451,1971
48453,1971
48479,1971
48485,1971
49005,1979
49007,1975
49011,1979
49015,1977
49035,1971
49041,1979
49049,1971
49057,1971
50003,1979
50007,1977
50019,1971
50021,1971
50023,1977
50025,1977
51001,1979
51003,1977
51041,1977
51047,1979
51059,1975
51083,1981
51105,1977
51113,1979
51117,1977
51137,1979
51195,1977
51510,1981
51540,1975
51700,1971
51710,1973
51740,1975
51770,1977
51810,1975
53005,1977
53033,1971
53035,1971
53053,1971
53063,1979
53073,1977
53077,1981
54003,1975
54011,1971
54033,1977
54039,1979
54045,1975
54051,1977
54055,1975
54061,1979
54069,1977
54081,1975
54083,1971
55003,1977
55007,1977
55009,1971
55011,1977
55039,1975
55073,1975
55079,1971
55111,1971
55121,1971
55127,1971
56013,1975
56021,1975
56025,1977
56033,1971
56039,1979
72005,1977
72013,1977
72065,1977
72113,1977
